
Attaching file /tmp/andriusj/Global_258741.root as _file0...
(class TFile *) 0x3778be0
Processing /afs/cern.ch/user/a/andriusj/listHistos.C...
TFile**		/tmp/andriusj/Global_258741.root	
 TFile*		/tmp/andriusj/Global_258741.root	
  KEY: TH1F	h_errorGeneral;1	 
  KEY: TH1F	h_TSmaxA_HF;1	 
  KEY: TH2F	h_mapDepth1TSmaxA225_HF;1	 
  KEY: TH2F	h_mapDepth2TSmaxA225_HF;1	 
  KEY: TH2F	h_mapDepth1TSmaxA_HF;1	 
  KEY: TH2F	h_mapDepth2TSmaxA_HF;1	 
  KEY: TH1F	h_Amplitude_HF;1	 
  KEY: TH2F	h_mapDepth1Amplitude225_HF;1	 
  KEY: TH2F	h_mapDepth2Amplitude225_HF;1	 
  KEY: TH2F	h_mapDepth1Amplitude_HF;1	 
  KEY: TH2F	h_mapDepth2Amplitude_HF;1	 
  KEY: TH1F	h_Ampl_HF;1	 
  KEY: TH2F	h_mapDepth1Ampl047_HF;1	 
  KEY: TH2F	h_mapDepth2Ampl047_HF;1	 
  KEY: TH2F	h_mapDepth1Ampl_HF;1	 
  KEY: TH2F	h_mapDepth2Ampl_HF;1	 
  KEY: TH2F	h_mapDepth1AmplE34_HF;1	 
  KEY: TH2F	h_mapDepth2AmplE34_HF;1	 
  KEY: TH2F	h_mapDepth1_HF;1	 
  KEY: TH2F	h_mapDepth2_HF;1	 
  KEY: TH1F	h_ADCAmpl_HO;1	 
  KEY: TH1F	h_ADCAmpl_HO_copy;1	 
  KEY: TH2F	h_mapDepth4ADCAmpl225_HO;1	 
  KEY: TH2F	h_mapDepth4ADCAmpl_HO;1	 
  KEY: TH2F	h_mapDepth4ADCAmpl12_HO;1	 
  KEY: TH1F	h_TSmeanA_HO;1	 
  KEY: TH2F	h_mapDepth4TSmeanA225_HO;1	 
  KEY: TH2F	h_mapDepth4TSmeanA_HO;1	 
  KEY: TH1F	h_TSmaxA_HO;1	 
  KEY: TH2F	h_mapDepth4TSmaxA225_HO;1	 
  KEY: TH2F	h_mapDepth4TSmaxA_HO;1	 
  KEY: TH1F	h_Amplitude_HO;1	 
  KEY: TH2F	h_mapDepth4Amplitude225_HO;1	 
  KEY: TH2F	h_mapDepth4Amplitude_HO;1	 
  KEY: TH1F	h_Ampl_HO;1	 
  KEY: TH2F	h_mapDepth4Ampl047_HO;1	 
  KEY: TH2F	h_mapDepth4Ampl_HO;1	 
  KEY: TH2F	h_mapDepth4AmplE34_HO;1	 
  KEY: TH2F	h_mapDepth4_HO;1	 
  KEY: TH1F	h_ADCAmpl_HE;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl225_HE;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl225_HE;1	 
  KEY: TH2F	h_mapDepth3ADCAmpl225_HE;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl_HE;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl_HE;1	 
  KEY: TH2F	h_mapDepth3ADCAmpl_HE;1	 
  KEY: TH2F	h_mapDepth1ADCAmpl12_HE;1	 
  KEY: TH2F	h_mapDepth2ADCAmpl12_HE;1	 
  KEY: TH2F	h_mapDepth3ADCAmpl12_HE;1	 
  KEY: TH1F	h_TSmeanA_HE;1	 
  KEY: TH2F	h_mapDepth1TSmeanA225_HE;1	 
  KEY: TH2F	h_mapDepth2TSmeanA225_HE;1	 
  KEY: TH2F	h_mapDepth3TSmeanA225_HE;1	 
  KEY: TH2F	h_mapDepth1TSmeanA_HE;1	 
  KEY: TH2F	h_mapDepth2TSmeanA_HE;1	 
  KEY: TH2F	h_mapDepth3TSmeanA_HE;1	 
  KEY: TH1F	h_TSmaxA_HE;1	 
  KEY: TH2F	h_mapDepth1TSmaxA225_HE;1	 
  KEY: TH2F	h_mapDepth2TSmaxA225_HE;1	 
  KEY: TH2F	h_mapDepth3TSmaxA225_HE;1	 
  KEY: TH2F	h_mapDepth1TSmaxA_HE;1	 
  KEY: TH2F	h_mapDepth2TSmaxA_HE;1	 
  KEY: TH2F	h_mapDepth3TSmaxA_HE;1	 
  KEY: TH1F	h_Amplitude_HE;1	 
  KEY: TH2F	h_mapDepth1Amplitude225_HE;1	 
  KEY: TH2F	h_mapDepth2Amplitude225_HE;1	 
  KEY: TH2F	h_mapDepth3Amplitude225_HE;1	 
  KEY: TH2F	h_mapDepth1Amplitude_HE;1	 
  KEY: TH2F	h_mapDepth2Amplitude_HE;1	 
  KEY: TH2F	h_mapDepth3Amplitude_HE;1	 
  KEY: TH1F	h_Ampl_HE;1	 
  KEY: TH2F	h_mapDepth1Ampl047_HE;1	 
  KEY: TH2F	h_mapDepth2Ampl047_HE;1	 
  KEY: TH2F	h_mapDepth3Ampl047_HE;1	 
  KEY: TH2F	h_mapDepth1Ampl_HE;1	 
  KEY: TH2F	h_mapDepth2Ampl_HE;1	 
  KEY: TH2F	h_mapDepth3Ampl_HE;1	 
  KEY: TH2F	h_mapDepth1AmplE34_HE;1	 
  KEY: TH2F	h_mapDepth2AmplE34_HE;1	 
  KEY: TH2F	h_mapDepth3AmplE34_HE;1	 
  KEY: TH2F	h_mapDepth1_HE;1	 
  KEY: TH2F	h_mapDepth2_HE;1	 
  KEY: TH2F	h_mapDepth3_HE;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal_HB;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal_HE;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal_HO;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal_HF;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal3_HB;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal3_HE;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal3_HO;1	 
  KEY: TH1F	h_GetRMSOverNormalizedSignal3_HF;1	 
  KEY: TH2F	h_FullSignal3D_HB;1	 
  KEY: TH2F	h_FullSignal3D0_HB;1	 
  KEY: TH2F	h_FullSignal3D_HE;1	 
  KEY: TH2F	h_FullSignal3D0_HE;1	 
  KEY: TH2F	h_FullSignal3D_HO;1	 
  KEY: TH2F	h_FullSignal3D0_HO;1	 
  KEY: TH2F	h_FullSignal3D_HF;1	 
  KEY: TH2F	h_FullSignal3D0_HF;1	 
  KEY: TH1F	h_nbadchannels_depth1_HB;1	 
  KEY: TH1F	h_runnbadchannels_depth1_HB;1	 
  KEY: TH1F	h_runnbadchannelsC_depth1_HB;1	 
  KEY: TH1F	h_runbadrate_depth1_HB;1	 
  KEY: TH1F	h_runbadrateC_depth1_HB;1	 
  KEY: TH1F	h_runbadrate0_depth1_HB;1	 
  KEY: TH1F	h_nbadchannels_depth2_HB;1	 
  KEY: TH1F	h_runnbadchannels_depth2_HB;1	 
  KEY: TH1F	h_runnbadchannelsC_depth2_HB;1	 
  KEY: TH1F	h_runbadrate_depth2_HB;1	 
  KEY: TH1F	h_runbadrateC_depth2_HB;1	 
  KEY: TH1F	h_runbadrate0_depth2_HB;1	 
  KEY: TH1F	h_nbadchannels_depth1_HE;1	 
  KEY: TH1F	h_runnbadchannels_depth1_HE;1	 
  KEY: TH1F	h_runnbadchannelsC_depth1_HE;1	 
  KEY: TH1F	h_runbadrate_depth1_HE;1	 
  KEY: TH1F	h_runbadrateC_depth1_HE;1	 
  KEY: TH1F	h_runbadrate0_depth1_HE;1	 
  KEY: TH1F	h_nbadchannels_depth2_HE;1	 
  KEY: TH1F	h_runnbadchannels_depth2_HE;1	 
  KEY: TH1F	h_runnbadchannelsC_depth2_HE;1	 
  KEY: TH1F	h_runbadrate_depth2_HE;1	 
  KEY: TH1F	h_runbadrateC_depth2_HE;1	 
  KEY: TH1F	h_runbadrate0_depth2_HE;1	 
  KEY: TH1F	h_nbadchannels_depth3_HE;1	 
  KEY: TH1F	h_runnbadchannels_depth3_HE;1	 
  KEY: TH1F	h_runnbadchannelsC_depth3_HE;1	 
  KEY: TH1F	h_runbadrate_depth3_HE;1	 
  KEY: TH1F	h_runbadrateC_depth3_HE;1	 
  KEY: TH1F	h_runbadrate0_depth3_HE;1	 
  KEY: TH1F	h_nbadchannels_depth1_HF;1	 
  KEY: TH1F	h_runnbadchannels_depth1_HF;1	 
  KEY: TH1F	h_runnbadchannelsC_depth1_HF;1	 
  KEY: TH1F	h_runbadrate_depth1_HF;1	 
  KEY: TH1F	h_runbadrateC_depth1_HF;1	 
  KEY: TH1F	h_runbadrate0_depth1_HF;1	 
  KEY: TH1F	h_nbadchannels_depth2_HF;1	 
  KEY: TH1F	h_runnbadchannels_depth2_HF;1	 
  KEY: TH1F	h_runnbadchannelsC_depth2_HF;1	 
  KEY: TH1F	h_runbadrate_depth2_HF;1	 
  KEY: TH1F	h_runbadrateC_depth2_HF;1	 
  KEY: TH1F	h_runbadrate0_depth2_HF;1	 
  KEY: TH1F	h_nbadchannels_depth4_HO;1	 
  KEY: TH1F	h_runnbadchannels_depth4_HO;1	 
  KEY: TH1F	h_runnbadchannelsC_depth4_HO;1	 
  KEY: TH1F	h_runbadrate_depth4_HO;1	 
  KEY: TH1F	h_runbadrateC_depth4_HO;1	 
  KEY: TH1F	h_runbadrate0_depth4_HO;1	 
  KEY: TH2F	h_mapCapCalib047_HB;1	 
  KEY: TH2F	h_mapCapCalib047_HE;1	 
  KEY: TH2F	h_mapCapCalib047_HO;1	 
  KEY: TH2F	h_mapCapCalib047_HF;1	 
  KEY: TH1F	h_ADCCalib_HB;1	 
  KEY: TH1F	h_ADCCalib1_HB;1	 
  KEY: TH2F	h_mapADCCalib047_HB;1	 
  KEY: TH2F	h_mapADCCalib_HB;1	 
  KEY: TH1F	h_RatioCalib_HB;1	 
  KEY: TH2F	h_mapRatioCalib047_HB;1	 
  KEY: TH2F	h_mapRatioCalib_HB;1	 
  KEY: TH1F	h_TSmaxCalib_HB;1	 
  KEY: TH2F	h_mapTSmaxCalib047_HB;1	 
  KEY: TH2F	h_mapTSmaxCalib_HB;1	 
  KEY: TH1F	h_TSmeanCalib_HB;1	 
  KEY: TH2F	h_mapTSmeanCalib047_HB;1	 
  KEY: TH2F	h_mapTSmeanCalib_HB;1	 
  KEY: TH1F	h_WidthCalib_HB;1	 
  KEY: TH2F	h_mapWidthCalib047_HB;1	 
  KEY: TH2F	h_mapWidthCalib_HB;1	 
  KEY: TH2F	h_map_HB;1	 
  KEY: TH1F	h_ADCCalib_HE;1	 
  KEY: TH1F	h_ADCCalib1_HE;1	 
  KEY: TH2F	h_mapADCCalib047_HE;1	 
  KEY: TH2F	h_mapADCCalib_HE;1	 
  KEY: TH1F	h_RatioCalib_HE;1	 
  KEY: TH2F	h_mapRatioCalib047_HE;1	 
  KEY: TH2F	h_mapRatioCalib_HE;1	 
  KEY: TH1F	h_TSmaxCalib_HE;1	 
  KEY: TH2F	h_mapTSmaxCalib047_HE;1	 
  KEY: TH2F	h_mapTSmaxCalib_HE;1	 
  KEY: TH1F	h_TSmeanCalib_HE;1	 
  KEY: TH2F	h_mapTSmeanCalib047_HE;1	 
  KEY: TH2F	h_mapTSmeanCalib_HE;1	 
  KEY: TH1F	h_WidthCalib_HE;1	 
  KEY: TH2F	h_mapWidthCalib047_HE;1	 
  KEY: TH2F	h_mapWidthCalib_HE;1	 
  KEY: TH2F	h_map_HE;1	 
  KEY: TH1F	h_ADCCalib_HO;1	 
  KEY: TH1F	h_ADCCalib1_HO;1	 
  KEY: TH2F	h_mapADCCalib047_HO;1	 
  KEY: TH2F	h_mapADCCalib_HO;1	 
  KEY: TH1F	h_RatioCalib_HO;1	 
  KEY: TH2F	h_mapRatioCalib047_HO;1	 
  KEY: TH2F	h_mapRatioCalib_HO;1	 
  KEY: TH1F	h_TSmaxCalib_HO;1	 
  KEY: TH2F	h_mapTSmaxCalib047_HO;1	 
  KEY: TH2F	h_mapTSmaxCalib_HO;1	 
  KEY: TH1F	h_TSmeanCalib_HO;1	 
  KEY: TH2F	h_mapTSmeanCalib047_HO;1	 
  KEY: TH2F	h_mapTSmeanCalib_HO;1	 
  KEY: TH1F	h_WidthCalib_HO;1	 
  KEY: TH2F	h_mapWidthCalib047_HO;1	 
  KEY: TH2F	h_mapWidthCalib_HO;1	 
  KEY: TH2F	h_map_HO;1	 
  KEY: TH1F	h_ADCCalib_HF;1	 
  KEY: TH1F	h_ADCCalib1_HF;1	 
  KEY: TH2F	h_mapADCCalib047_HF;1	 
  KEY: TH2F	h_mapADCCalib_HF;1	 
  KEY: TH1F	h_RatioCalib_HF;1	 
  KEY: TH2F	h_mapRatioCalib047_HF;1	 
  KEY: TH2F	h_mapRatioCalib_HF;1	 
  KEY: TH1F	h_TSmaxCalib_HF;1	 
  KEY: TH2F	h_mapTSmaxCalib047_HF;1	 
  KEY: TH2F	h_mapTSmaxCalib_HF;1	 
  KEY: TH1F	h_TSmeanCalib_HF;1	 
  KEY: TH2F	h_mapTSmeanCalib047_HF;1	 
  KEY: TH2F	h_mapTSmeanCalib_HF;1	 
  KEY: TH1F	h_WidthCalib_HF;1	 
  KEY: TH2F	h_mapWidthCalib047_HF;1	 
  KEY: TH2F	h_mapWidthCalib_HF;1	 
  KEY: TH2F	h_map_HF;1	 
  KEY: TH1F	h_nls_per_run;1	 
  KEY: TH1F	h_nls_per_run10;1	 
  KEY: TH1F	h_nevents_per_LS;1	 
  KEY: TH1F	h_nevents_per_LSzoom;1	 
  KEY: TH1F	h_nevents_per_eachRealLS;1	 
  KEY: TH1F	h_nevents_per_eachLS;1	 
  KEY: TH1F	h_lsnumber_per_eachLS;1	 
  KEY: TH1F	h_sumPedestalLS1;1	 
  KEY: TH2F	h_2DsumPedestalLS1;1	 
  KEY: TH1F	h_sumPedestalperLS1;1	 
  KEY: TH2F	h_2D0sumPedestalLS1;1	 
  KEY: TH1F	h_sum0PedestalperLS1;1	 
  KEY: TH1F	h_sumPedestalLS2;1	 
  KEY: TH2F	h_2DsumPedestalLS2;1	 
  KEY: TH1F	h_sumPedestalperLS2;1	 
  KEY: TH2F	h_2D0sumPedestalLS2;1	 
  KEY: TH1F	h_sum0PedestalperLS2;1	 
  KEY: TH1F	h_sumPedestalLS3;1	 
  KEY: TH2F	h_2DsumPedestalLS3;1	 
  KEY: TH1F	h_sumPedestalperLS3;1	 
  KEY: TH2F	h_2D0sumPedestalLS3;1	 
  KEY: TH1F	h_sum0PedestalperLS3;1	 
  KEY: TH1F	h_sumPedestalLS4;1	 
  KEY: TH2F	h_2DsumPedestalLS4;1	 
  KEY: TH1F	h_sumPedestalperLS4;1	 
  KEY: TH2F	h_2D0sumPedestalLS4;1	 
  KEY: TH1F	h_sum0PedestalperLS4;1	 
  KEY: TH1F	h_sumPedestalLS5;1	 
  KEY: TH2F	h_2DsumPedestalLS5;1	 
  KEY: TH1F	h_sumPedestalperLS5;1	 
  KEY: TH2F	h_2D0sumPedestalLS5;1	 
  KEY: TH1F	h_sum0PedestalperLS5;1	 
  KEY: TH1F	h_sumPedestalLS6;1	 
  KEY: TH2F	h_2DsumPedestalLS6;1	 
  KEY: TH1F	h_sumPedestalperLS6;1	 
  KEY: TH2F	h_2D0sumPedestalLS6;1	 
  KEY: TH1F	h_sum0PedestalperLS6;1	 
  KEY: TH1F	h_sumPedestalLS7;1	 
  KEY: TH2F	h_2DsumPedestalLS7;1	 
  KEY: TH1F	h_sumPedestalperLS7;1	 
  KEY: TH2F	h_2D0sumPedestalLS7;1	 
  KEY: TH1F	h_sum0PedestalperLS7;1	 
  KEY: TH1F	h_sumPedestalLS8;1	 
  KEY: TH2F	h_2DsumPedestalLS8;1	 
  KEY: TH1F	h_sumPedestalperLS8;1	 
  KEY: TH2F	h_2D0sumPedestalLS8;1	 
  KEY: TH1F	h_sum0PedestalperLS8;1	 
  KEY: TH1F	h_sumADCAmplLS1copy1;1	 
  KEY: TH1F	h_sumADCAmplLS1copy2;1	 
  KEY: TH1F	h_sumADCAmplLS1copy3;1	 
  KEY: TH1F	h_sumADCAmplLS1copy4;1	 
  KEY: TH1F	h_sumADCAmplLS1copy5;1	 
  KEY: TH1F	h_sumADCAmplLS1;1	 
  KEY: TH2F	h_2DsumADCAmplLS1;1	 
  KEY: TH2F	h_2DsumADCAmplLS1_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS1;1	 
  KEY: TH1F	h_sumCutADCAmplperLS1;1	 
  KEY: TH2F	h_2D0sumADCAmplLS1;1	 
  KEY: TH1F	h_sum0ADCAmplperLS1;1	 
  KEY: TH1F	h_sumADCAmplLS2;1	 
  KEY: TH2F	h_2DsumADCAmplLS2;1	 
  KEY: TH2F	h_2DsumADCAmplLS2_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS2;1	 
  KEY: TH1F	h_sumCutADCAmplperLS2;1	 
  KEY: TH2F	h_2D0sumADCAmplLS2;1	 
  KEY: TH1F	h_sum0ADCAmplperLS2;1	 
  KEY: TH1F	h_sumADCAmplLS3;1	 
  KEY: TH2F	h_2DsumADCAmplLS3;1	 
  KEY: TH2F	h_2DsumADCAmplLS3_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS3;1	 
  KEY: TH1F	h_sumCutADCAmplperLS3;1	 
  KEY: TH2F	h_2D0sumADCAmplLS3;1	 
  KEY: TH1F	h_sum0ADCAmplperLS3;1	 
  KEY: TH1F	h_sumADCAmplLS4;1	 
  KEY: TH2F	h_2DsumADCAmplLS4;1	 
  KEY: TH2F	h_2DsumADCAmplLS4_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS4;1	 
  KEY: TH1F	h_sumCutADCAmplperLS4;1	 
  KEY: TH2F	h_2D0sumADCAmplLS4;1	 
  KEY: TH1F	h_sum0ADCAmplperLS4;1	 
  KEY: TH1F	h_sumADCAmplLS5;1	 
  KEY: TH2F	h_2DsumADCAmplLS5;1	 
  KEY: TH2F	h_2DsumADCAmplLS5_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS5;1	 
  KEY: TH1F	h_sumCutADCAmplperLS5;1	 
  KEY: TH2F	h_2D0sumADCAmplLS5;1	 
  KEY: TH1F	h_sum0ADCAmplperLS5;1	 
  KEY: TH1F	h_sumADCAmplLS6;1	 
  KEY: TH2F	h_2DsumADCAmplLS6;1	 
  KEY: TH2F	h_2DsumADCAmplLS6_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS6;1	 
  KEY: TH1F	h_sumCutADCAmplperLS6;1	 
  KEY: TH2F	h_2D0sumADCAmplLS6;1	 
  KEY: TH1F	h_sum0ADCAmplperLS6;1	 
  KEY: TH1F	h_sumADCAmplperLS6_P1;1	 
  KEY: TH1F	h_sum0ADCAmplperLS6_P1;1	 
  KEY: TH1F	h_sumADCAmplperLS6_P2;1	 
  KEY: TH1F	h_sum0ADCAmplperLS6_P2;1	 
  KEY: TH1F	h_sumADCAmplperLS6_M1;1	 
  KEY: TH1F	h_sum0ADCAmplperLS6_M1;1	 
  KEY: TH1F	h_sumADCAmplperLS6_M2;1	 
  KEY: TH1F	h_sum0ADCAmplperLS6_M2;1	 
  KEY: TH1F	h_sumADCAmplLS7;1	 
  KEY: TH2F	h_2DsumADCAmplLS7;1	 
  KEY: TH2F	h_2DsumADCAmplLS7_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS7;1	 
  KEY: TH1F	h_sumCutADCAmplperLS7;1	 
  KEY: TH2F	h_2D0sumADCAmplLS7;1	 
  KEY: TH1F	h_sum0ADCAmplperLS7;1	 
  KEY: TH1F	h_sumADCAmplLS8;1	 
  KEY: TH2F	h_2DsumADCAmplLS8;1	 
  KEY: TH2F	h_2DsumADCAmplLS8_LSselected;1	 
  KEY: TH1F	h_sumADCAmplperLS8;1	 
  KEY: TH1F	h_sumCutADCAmplperLS8;1	 
  KEY: TH2F	h_2D0sumADCAmplLS8;1	 
  KEY: TH1F	h_sum0ADCAmplperLS8;1	 
  KEY: TH1F	h_sumTSmeanALS1;1	 
  KEY: TH2F	h_2DsumTSmeanALS1;1	 
  KEY: TH1F	h_sumTSmeanAperLS1;1	 
  KEY: TH1F	h_sumTSmeanAperLS1_LSselected;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS1;1	 
  KEY: TH2F	h_2D0sumTSmeanALS1;1	 
  KEY: TH1F	h_sum0TSmeanAperLS1;1	 
  KEY: TH1F	h_sumTSmeanALS2;1	 
  KEY: TH2F	h_2DsumTSmeanALS2;1	 
  KEY: TH1F	h_sumTSmeanAperLS2;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS2;1	 
  KEY: TH2F	h_2D0sumTSmeanALS2;1	 
  KEY: TH1F	h_sum0TSmeanAperLS2;1	 
  KEY: TH1F	h_sumTSmeanALS3;1	 
  KEY: TH2F	h_2DsumTSmeanALS3;1	 
  KEY: TH1F	h_sumTSmeanAperLS3;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS3;1	 
  KEY: TH2F	h_2D0sumTSmeanALS3;1	 
  KEY: TH1F	h_sum0TSmeanAperLS3;1	 
